PAFS_LRMA_NAME,POL_LRMA_NAME
Allerdale District Council,Allerdale Borough Council
Barnsley Borough Council,Barnsley Metropolitan Borough Council
Barrow in Furness Borough Council,Barrow-in-Furness Borough Council
Blackpool Council,Blackpool Borough Council
Bolton Borough Council,Bolton Metropolitan Borough Council
Kings Lynn and West Norfolk Borough Council,Borough Council of King's Lynn and West Norfolk
Bracknell Forest Borough Council,Bracknell Forest Council
Bury Borough Council,Bury Metropolitan Borough Council
Calderdale Borough Council,Calderdale Metropolitan Borough Council
Castle Point District Council,Castle Point Borough Council
Bradford City Council,City of Bradford Metropolitan District Council
Lincoln City Council,City of Lincoln Council
City of London,City of London Corporation
London Borough of Westminster,City of Westminster
Wolverhampton City Council,City of Wolverhampton Council
Doncaster Borough Council,Doncaster Metropolitan Borough Council
Dudley Borough Council,Dudley Metropolitan Borough Council
East Northamptonshire District Council,East Northamptonshire Council
Shepway District Council,Folkestone and Hythe Council
Gateshead Borough Council,Gateshead Metropolitan Borough Council
Kingston upon Hull City Council,Hull City Council
Kirklees Borough Council,Kirklees Council
Knowsley Borough Council,Knowsley Metropolitan Borough Council
Lichfield City Council,Lichfield District Council
London Borough of Hammersmith and Fulham,London Borough of Hammersmith & Fulham
Newcastle Upon Tyne City Council,Newcastle City Council
Newcastle Under Lyme Borough Council,Newcastle-Under-Lyme Borough Council
North Tyneside Borough Council,North Tyneside Council
Oldham Borough Council,Oldham Metropolitan Borough Council
Rochdale Borough Council,Rochdale Metropolitan Borough Council
Rotherham Borough Council,Rotherham Metropolitan Borough Council
London Borough of Greenwich,Royal Borough of Greenwich
Sandwell Borough Council,Sandwell Metropolitan Borough Council
Sefton Borough Council,Sefton Metropolitan Borough Council
Solihull Borough Council,Solihull Metropolitan Borough Council
South Buckinghamshire District Council,South Bucks District Council
South Northamptonshire District Council,South Northamptonshire Council
South Staffordshire District Council,South Staffordshire Council
South Tyneside Borough Council,South Tyneside Council
Southend on Sea Borough Council,Southend-on-Sea Borough Council
St Albans City Council,St Albans City and District Council
St Helens Borough Council,St Helens Council
Stockport Borough Council,Stockport Metropolitan Borough Council
Stockton on Tees Borough Council,Stockton-on-Tees Borough Council
Stoke on Trent City Council,Stoke-on-Trent City Council
Stratford on Avon District Council,Stratford-on-Avon District Council
Tameside Borough Council,Tameside Metropolitan Borough Council
Telford and Wrekin Borough Council,Telford and Wrekin Council
Trafford Council,Trafford Metropolitan Borough Council
Wakefield City Council,Wakefield Metropolitan District Council
Walsall Borough Council,Walsall Metropolitan Borough Council
West Lancashire District Council,West Lancashire Borough Council
Wigan Borough Council,Wigan Metropolitan Borough Council
Wirral Metropolitan Borough Council,Wirral Borough Council
Taunton Deane Borough Council,Somerset West and Taunton Council
Dorset County Council,Dorset Council
West Dorset District Council,Dorset Council
West Somerset District Council,Somerset West and Taunton Council
Weymouth and Portland Borough Council,Dorset Council
Windsor and Maidenhead Borough Council,Royal Borough of Windsor and Maidenhead
Adur and Worthing Councils,Worthing Borough Council
Borough Council of Wellingborough,Wellingborough Borough Council
Borough of Poole,"Bournemouth, Christchurch and Poole Council"
Bournemouth Borough Council,"Bournemouth, Christchurch and Poole Council"
Christchurch Borough Council,"Bournemouth, Christchurch and Poole Council"
East Dorset District Council,Dorset Council
Forest Heath District Council,West Suffolk Council
London Borough of Kensington and Chelsea,Royal Borough of Kensington and Chelsea
London Borough of Kingston upon Thames,Royal Borough of Kingston upon Thames
North Dorset District Council,Dorset Council
Poole Borough Council,"Bournemouth, Christchurch and Poole Council"
Purbeck District Council,Dorset Council
St Edmundsbury Borough Council,West Suffolk Council
Ainsty (2008) IDB,Ainsty Internal Drainage Board
Alconbury and Ellington IDB,Alconbury and Ellington Internal Drainage Board
Ancholme IDB,Ancholme Internal Drainage Board
Axe Brue IDB,Axe Brue Internal Drainage Board
Bedfordshire and River Ivel IDB,Bedfordshire and River Ivel Internal Drainage Board
Benwick IDB,Benwick Internal Drainage Board
Beverley and North Holderness IDB,Beverley and North Holderness Internal Drainage Board
Black Drain IDB,Black Drain Internal Drainage Board
Black Sluice IDB,Black Sluice Internal Drainage Board
Bluntisham IDB,Bluntisham Internal Drainage Board
Broads (2006) IDB,Broads Internal Drainage Board
Buckingham and River Ouzel IDB,Buckingham and River Ouzel Internal Drainage Board
Burnt Fen IDB,Burnt Fen Internal Drainage Board
Cawdle Fen IDB,Cawdle Fen Internal Drainage Board
Churchfield and Plawfield IDB,Churchfield and Plawfield Internal Drainage Board
Conington and Holme IDB,Conington and Holme Internal Drainage Board
Cowick and Snaith IDB,Cowick and Snaith Internal Drainage Board
Curf and Wimblington Combined IDB,Curf and Wimblington Combined Internal Drainage Board
Dempster IDB,Dempster Internal Drainage Board
Doncaster East IDB,Doncaster East Internal Drainage Board
Downham and Stow Bardolph IDB,Downham and Stow Bardolph Internal Drainage Board
Earby and Salterforth IDB,Earby and Salterforth Internal Drainage Board
East Harling IDB,East Harling Internal Drainage Board
East of the Ouse Polver and Nar IDB,East of Ouse Polver and Nar Internal Drainage Board
East Suffolk IDB,East Suffolk Internal Drainage Board
Euximoor IDB,Euximoor Internal Drainage Board
Feldale IDB,Feldale Internal Drainage Board
Foss (2008) IDB,Foss Internal Drainage Board
Goole and Airmyn IDB,Goole and Airmyn Internal Drainage Board
Goole Fields District DB,Goole Fields District Drainage Board
Haddenham Level Drainage Commisioners,Haddenham Level Drainage Commissioners
Holmewood and District IDB,Holmewood and District Internal Drainage Board
Hundred Foot Washes IDB,Hundred Foot Washes Internal Drainage Board
Hundred of Wisbech IDB,Hundred of Wisbech Internal Drainage Board
The Isle of Axholme and North Nottinghamshire Water Level Management Board,Isle of Axholme and North Nottinghamshire Water Level Management Board
Kings Lynn IDB,King's Lynn Internal Drainage Board
Kyle and Upper Ouse IDB,Kyle and Upper Ouse Internal Drainage Board
Lakenheath IDB,Lakenheath Internal Drainage Board
Littleport and Downham IDB,Littleport and Downham Internal Drainage Board
Lower Medway IDB,Lower Medway Internal Drainage Board
Lower Severn (2005) IDB,Lower Severn Internal Drainage Board
March East IDB,March East Internal Drainage Board
March West and White Fen IDB,March west and White Fen Internal Drainage Board
Melverley IDB,Melverley Internal Drainage Board
Middle Fen and Mere IDB,Middle Fen and Mere Internal Drainage Board
Mildenhall IDB,Mildenhall Internal Drainage Board
Needham and Laddus IDB,Needham and Ladus Internal Drainage Board
Nightlayers IDB,Nightlayers Internal Drainage Board
Nordelph IDB,Nordelph Internal Drainage Board
Norfolk Rivers IDB,Norfolk Rivers Internal Drainage Board
North East Lindsey IDB,North East Lindsey Drainage Board
North Level District (2010) IDB,North Level District Internal Drainage Board
North Somerset Levels IDB,North Somerset Levels Internal Drainage Board
Northwold IDB,Northwold Internal Drainage Board
Old West IDB,Old West Internal Drainage Board
Ouse and Derwent IDB,Ouse and Derwent Internal Drainage Board
Over and Willingham IDB,Over and Willingham Internal Drainage Board
Padnal and Waterden IDB,Padnal and Waterden Internal Drainage Board
Parrett IDB,Parrett Internal Drainage Board
Pevensey and Cuckmere Water Level Management Board,Pevensey and Cuckmere Water Level Management District and Board
Ramsey First (Hollow) District IDB,Ramsey First (Hollow) Internal Drainage Board
Ramsey Fourth (Middlemoor) District IDB,Ramsey Fourth (Middlemoor) Internal Drainage Board
Ramsey IDB,Ramsey Internal Drainage Board
Ramsey Upwood and Great Raveley IDB,Ramsey Upwood and Great Raveley Internal Drainage Board
Rawcliffe IDB,Rawcliffe Internal Drainage Board
Rea IDB,Rea Internal Drainage Board
River Lugg IDB,River Lugg Internal Drainage Board
River Stour (Kent) IDB,River Stour (Kent) Internal Drainage Board
Romney Marshes Area IDB,Romney Marshes Area Internal Drainage Board
Sawtry IDB,Sawtry Internal Drainage Board
Selby Area IDB,Selby Area Internal Drainage Board
South Holderness IDB,South Holderness Internal Drainage Board
South Holland IDB,South Holland Internal Drainage Board
Southery and District IDB,Southery and District Internal Drainage Board
Sow and Penk IDB,Sow and Penk Internal Drainage Board
Stoke Ferry IDB,Stoke Ferry Internal Drainage Board
Strine IDB,Strine Internal Drainage Board
Stringside IDB,Stringside Internal Drainage Board
Sutton and Mepal IDB,Sutton and Mepal Internal Drainage Board
Swaffham IDB,Swaffham Internal Drainage Board
Swale and Ure Drainage Board,Swale and Ure Internal Drainage Board
Swavesey IDB,Swavesey Internal Drainage Board
Thorntree IDB,Thorntree Internal Drainage Board
Trent Valley IDB,Trent Valley Internal Drainage Board
Upper Witham IDB,Upper Witham Internal Drainage Board
Upwell IDB,Upwell Internal Drainage Board
Vale of Pickering IDB,Vale of Pickering Internal Drainage Board
Waldersey IDB,Waldersey Internal Drainage Board
Warboys Somersham and Pidley IDB,Warboys Somersham and Pidley Internal Drainage Board
Waterbeach Level IDB,Waterbeach Internal Drainage Board
Waveney Lower Yare and Lothingland IDB,Wavenery Lower Yare and Lothingland Internal Drainage Board
Welland and Deepings IDB,Welland and Deepings Internal Drainage Board
Whittlesey and District IDB,Whittlesey and District Internal Drainage Board
Witham First District IDB,Witham First District Internal Drainage Board
Witham Fourth District IDB,Witham Fourth District Internal Drainage Board
Witham Third District IDB,Witham Third District
Woodwalton Drainage Commissioners,Woodwalton Internal Drainage Board
March and Whittlesey IDB,March west and White Fen Internal Drainage Board
Pevensey Levels IDB,Pevensey and Cuckmere Water Level Management District and Board
Reedness and Swinefleet Drainage Commissioners,Reedness and Swinefleet Drainage Board
Adur District Council,Adur District Council
Airedale Drainage Commissioners,Airedale Drainage Commissioners
Amber Valley Borough Council,Amber Valley Borough Council
Anglian Water,Anglian Water
Arun District Council,Arun District Council
Ashfield District Council,Ashfield District Council
Ashford Borough Council,Ashford Borough Council
Aylesbury Vale District Council,Aylesbury Vale District Council
Babergh District Council,Babergh District Council
Basildon Borough Council,Basildon Borough Council
Basingstoke and Deane Borough Council,Basingstoke and Deane Borough Council
Bassetlaw District Council,Bassetlaw District Council
Bath and North East Somerset Council,Bath and North East Somerset Council
Bedford Borough Council,Bedford Borough Council
Birmingham City Council,Birmingham City Council
Blaby District Council,Blaby District Council
Blackburn with Darwen Borough Council,Blackburn with Darwen Borough Council
Bolsover District Council,Bolsover District Council
Boston Borough Council,Boston Borough Council
Braintree District Council,Braintree District Council
Breckland District Council,Breckland District Council
Brentwood Borough Council,Brentwood Borough Council
Brighton and Hove City Council,Brighton and Hove City Council
Bristol City Council,Bristol City Council
Broadland District Council,Broadland District Council
Bromsgrove District Council,Bromsgrove District Council
Broxbourne Borough Council,Broxbourne Borough Council
Broxtowe Borough Council,Broxtowe Borough Council
Buckinghamshire County Council,Buckinghamshire County Council
Burnley Borough Council,Burnley Borough Council
Cambridge City Council,Cambridge City Council
Cambridgeshire County Council,Cambridgeshire County Council
Cannock Chase District Council,Cannock Chase District Council
Canterbury City Council,Canterbury City Council
Carlisle City Council,Carlisle City Council
Central Bedfordshire Council,Central Bedfordshire Council
Charnwood Borough Council,Charnwood Borough Council
Chelmsford City Council,Chelmsford City Council
Cheltenham Borough Council,Cheltenham Borough Council
Cherwell District Council,Cherwell District Council
Cheshire East Council,Cheshire East Council
Cheshire West and Chester Council,Cheshire West and Chester Council
Chesterfield Borough Council,Chesterfield Borough Council
Chichester District Council,Chichester District Council
Chiltern District Council,Chiltern District Council
Chorley Borough Council,Chorley Borough Council
City of York Council,City of York Council
Colchester Borough Council,Colchester Borough Council
Copeland Borough Council,Copeland Borough Council
Corby Borough Council,Corby Borough Council
Cornwall Council,Cornwall Council
Cotswold District Council,Cotswold District Council
Council of the Isles of Scilly,Council of the Isles of Scilly
Coventry City Council,Coventry City Council
Craven District Council,Craven District Council
Crawley Borough Council,Crawley Borough Council
Cumbria County Council,Cumbria County Council
Dacorum Borough Council,Dacorum Borough Council
Danvm Drainage Commissioners,Danvm Drainage Commissioners
Darlington Borough Council,Darlington Borough Council
Dartford Borough Council,Dartford Borough Council
Daventry District Council,Daventry District Council
Derby City Council,Derby City Council
Derbyshire County Council,Derbyshire County Council
Derbyshire Dales District Council,Derbyshire Dales District Council
Devon County Council,Devon County Council
Dover District Council,Dover District Council
Durham County Council,Durham County Council
East Cambridgeshire District Council,East Cambridgeshire District Council
East Devon District Council,East Devon District Council
East Hampshire District Council,East Hampshire District Council
East Hertfordshire District Council,East Hertfordshire District Council
East Lindsey District Council,East Lindsey District Council
East Riding of Yorkshire Council,East Riding of Yorkshire Council
East Staffordshire Borough Council,East Staffordshire Borough Council
East Suffolk Council,East Suffolk Council
East Sussex County Council,East Sussex County Council
Eastbourne Borough Council,Eastbourne Borough Council
Eastleigh Borough Council,Eastleigh Borough Council
Eden District Council,Eden District Council
Elmbridge Borough Council,Elmbridge Borough Council
Epping Forest District Council,Epping Forest District Council
Epsom and Ewell Borough Council,Epsom and Ewell Borough Council
Erewash Borough Council,Erewash Borough Council
Essex County Council,Essex County Council
Exeter City Council,Exeter City Council
Fareham Borough Council,Fareham Borough Council
Fenland District Council,Fenland District Council
Forest of Dean District Council,Forest of Dean District Council
Fylde Borough Council,Fylde Borough Council
Gedling Borough Council,Gedling Borough Council
Gloucester City Council,Gloucester City Council
Gloucestershire County Council,Gloucestershire County Council
Gosport Borough Council,Gosport Borough Council
Gravesham Borough Council,Gravesham Borough Council
Great Yarmouth Borough Council,Great Yarmouth Borough Council
Guildford Borough Council,Guildford Borough Council
Halton Borough Council,Halton Borough Council
Hambleton District Council,Hambleton District Council
Hampshire County Council,Hampshire County Council
Harborough District Council,Harborough District Council
Harlow District Council,Harlow District Council
Harrogate Borough Council,Harrogate Borough Council
Hart District Council,Hart District Council
Hartlepool Borough Council,Hartlepool Borough Council
Hastings Borough Council,Hastings Borough Council
Havant Borough Council,Havant Borough Council
Herefordshire Council,Herefordshire Council
Hertfordshire County Council,Hertfordshire County Council
Hertsmere Borough Council,Hertsmere Borough Council
High Peak Borough Council,High Peak Borough Council
Highways England,Highways England
Hinckley and Bosworth Borough Council,Hinckley and Bosworth Borough Council
Horsham District Council,Horsham District Council
Huntingdonshire District Council,Huntingdonshire District Council
Hyndburn Borough Council,Hyndburn Borough Council
Ipswich Borough Council,Ipswich Borough Council
Isle of Wight Council,Isle of Wight Council
Kent County Council,Kent County Council
Kettering Borough Council,Kettering Borough Council
Lancashire County Council,Lancashire County Council
Lancaster City Council,Lancaster City Council
Leeds City Council,Leeds City Council
Leicester City Council,Leicester City Council
Leicestershire County Council,Leicestershire County Council
Lewes District Council,Lewes District Council
Lincolnshire County Council,Lincolnshire County Council
Lindsey Marsh Drainage Board,Lindsey Marsh Drainage Board
Liverpool City Council,Liverpool City Council
London Borough of Barking and Dagenham,London Borough of Barking and Dagenham
London Borough of Barnet,London Borough of Barnet
London Borough of Bexley,London Borough of Bexley
London Borough of Brent,London Borough of Brent
London Borough of Bromley,London Borough of Bromley
London Borough of Camden,London Borough of Camden
London Borough of Croydon,London Borough of Croydon
London Borough of Ealing,London Borough of Ealing
London Borough of Enfield,London Borough of Enfield
London Borough of Hackney,London Borough of Hackney
London Borough of Haringey,London Borough of Haringey
London Borough of Harrow,London Borough of Harrow
London Borough of Havering,London Borough of Havering
London Borough of Hillingdon,London Borough of Hillingdon
London Borough of Hounslow,London Borough of Hounslow
London Borough of Islington,London Borough of Islington
London Borough of Lambeth,London Borough of Lambeth
London Borough of Lewisham,London Borough of Lewisham
London Borough of Merton,London Borough of Merton
London Borough of Newham,London Borough of Newham
London Borough of Redbridge,London Borough of Redbridge
London Borough of Richmond upon Thames,London Borough of Richmond upon Thames
London Borough of Southwark,London Borough of Southwark
London Borough of Sutton,London Borough of Sutton
London Borough of Tower Hamlets,London Borough of Tower Hamlets
London Borough of Waltham Forest,London Borough of Waltham Forest
London Borough of Wandsworth,London Borough of Wandsworth
Luton Borough Council,Luton Borough Council
Maidstone Borough Council,Maidstone Borough Council
Maldon District Council,Maldon District Council
Malvern Hills District Council,Malvern Hills District Council
Manchester City Council,Manchester City Council
Manea and Welney District Drainage Commissioners,Manea and Welney District Drainage Commissioners
Mansfield District Council,Mansfield District Council
March Fifth District Drainage Commissioners,March Fifth District Drainage Commissioners
March Sixth District Drainage Commissioners,March Sixth District Drainage Commissioners
March Third District Drainage Commissioners,March Third District Drainage Commissioners
Medway Council,Medway Council
Melton Borough Council,Melton Borough Council
Mendip District Council,Mendip District Council
Mid Devon District Council,Mid Devon District Council
Mid Suffolk District Council,Mid Suffolk District Council
Mid Sussex District Council,Mid Sussex District Council
Middle Level Commissioners,Middle Level Commissioners
Middlesbrough Borough Council,Middlesbrough Borough Council
Milton Keynes Council,Milton Keynes Council
Mole Valley District Council,Mole Valley District Council
New Forest District Council,New Forest District Council
Newark and Sherwood District Council,Newark and Sherwood District Council
Norfolk County Council,Norfolk County Council
North Devon District Council,North Devon District Council
North East Derbyshire District Council,North East Derbyshire District Council
North East Lincolnshire Council,North East Lincolnshire Council
North Hertfordshire District Council,North Hertfordshire District Council
North Kesteven District Council,North Kesteven District Council
North Lincolnshire Council,North Lincolnshire Council
North Norfolk District Council,North Norfolk District Council
North Somerset Council,North Somerset Council
North Warwickshire Borough Council,North Warwickshire Borough Council
North West Leicestershire District Council,North West Leicestershire District Council
North Yorkshire County Council,North Yorkshire County Council
Northampton Borough Council,Northampton Borough Council
Northamptonshire County Council,Northamptonshire County Council
Northumberland County Council,Northumberland County Council
Northumbrian Water,Northumbrian Water
Norwich City Council,Norwich City Council
Nottingham City Council,Nottingham City Council
Nottinghamshire County Council,Nottinghamshire County Council
Nuneaton and Bedworth Borough Council,Nuneaton and Bedworth Borough Council
Oadby and Wigston Borough Council,Oadby and Wigston Borough Council
Ouse and Humber Drainage Board,Ouse and Humber Drainage Board
Oxford City Council,Oxford City Council
Oxfordshire County Council,Oxfordshire County Council
Pendle Borough Council,Pendle Borough Council
Peterborough City Council,Peterborough City Council
Plymouth City Council,Plymouth City Council
Portsmouth City Council,Portsmouth City Council
Preston City Council,Preston City Council
Ransonmoor District Drainage Commissioners,Ransonmoor District Drainage Commissioners
Reading Borough Council,Reading Borough Council
Redcar and Cleveland Borough Council,Redcar and Cleveland Borough Council
Redditch Borough Council,Redditch Borough Council
Reedness and Swinefleet Drainage Board,Reedness and Swinefleet Drainage Board
Reigate and Banstead Borough Council,Reigate and Banstead Borough Council
Ribble Valley Borough Council,Ribble Valley Borough Council
Richmondshire District Council,Richmondshire District Council
Rochford District Council,Rochford District Council
Rossendale Borough Council,Rossendale Borough Council
Rother District Council,Rother District Council
Royal Borough of Kensington and Chelsea,Royal Borough of Kensington and Chelsea
Royal Borough of Kingston upon Thames,Royal Borough of Kingston upon Thames
Royal Borough of Windsor and Maidenhead,Royal Borough of Windsor and Maidenhead
Rugby Borough Council,Rugby Borough Council
Runnymede Borough Council,Runnymede Borough Council
Rushcliffe Borough Council,Rushcliffe Borough Council
Rushmoor Borough Council,Rushmoor Borough Council
Rutland County Council,Rutland County Council
Ryedale District Council,Ryedale District Council
Salford City Council,Salford City Council
Scarborough Borough Council,Scarborough Borough Council
Scunthorpe and Gainsborough Water Management Board,Scunthorpe and Gainsborough Water Management Board
Sedgemoor District Council,Sedgemoor District Council
Selby District Council,Selby District Council
Sevenoaks District Council,Sevenoaks District Council
Severn Trent Water,Severn Trent Water
Sheffield City Council,Sheffield City Council
Shropshire Council,Shropshire Council
Slough Borough Council,Slough Borough Council
Somerset County Council,Somerset County Council
South Cambridgeshire District Council,South Cambridgeshire District Council
South Derbyshire District Council,South Derbyshire District Council
South Gloucestershire Council,South Gloucestershire Council
South Hams District Council,South Hams District Council
South Holland District Council,South Holland District Council
South Kesteven District Council,South Kesteven District Council
South Lakeland District Council,South Lakeland District Council
South Norfolk District Council,South Norfolk District Council
South Oxfordshire District Council,South Oxfordshire District Council
South Ribble Borough Council,South Ribble Borough Council
South Somerset District Council,South Somerset District Council
South West Water,South West Water
Southampton City Council,Southampton City Council
Southern Water,Southern Water
Spelthorne Borough Council,Spelthorne Borough Council
Stafford Borough Council,Stafford Borough Council
Staffordshire County Council,Staffordshire County Council
Staffordshire Moorlands District Council,Staffordshire Moorlands District Council
Stevenage Borough Council,Stevenage Borough Council
Stroud District Council,Stroud District Council
Suffolk County Council,Suffolk County Council
Sunderland City Council,Sunderland City Council
Surrey County Council,Surrey County Council
Surrey Heath Borough Council,Surrey Heath Borough Council
Swale Borough Council,Swale Borough Council
Swindon Borough Council,Swindon Borough Council
Tamworth Borough Council,Tamworth Borough Council
Tandridge District Council,Tandridge District Council
Teignbridge District Council,Teignbridge District Council
Tendring District Council,Tendring District Council
Test Valley Borough Council,Test Valley Borough Council
Tewkesbury Borough Council,Tewkesbury Borough Council
Thames Water,Thames Water
Thanet District Council,Thanet District Council
Three Rivers District Council,Three Rivers District Council
Thurrock Council,Thurrock Council
Tonbridge and Malling Borough Council,Tonbridge and Malling Borough Council
Torbay Council,Torbay Council
Torridge District Council,Torridge District Council
Tunbridge Wells Borough Council,Tunbridge Wells Borough Council
United Utilities,United Utilities
Uttlesford District Council,Uttlesford District Council
Vale of White Horse District Council,Vale of White Horse District Council
Warrington Borough Council,Warrington Borough Council
Warwick District Council,Warwick District Council
Warwickshire County Council,Warwickshire County Council
Watford Borough Council,Watford Borough Council
Waverley Borough Council,Waverley Borough Council
Wealden District Council,Wealden District Council
Wellingborough Borough Council,Wellingborough Borough Council
Welwyn Hatfield Borough Council,Welwyn Hatfield Borough Council
Wessex Water,Wessex Water
West Berkshire Council,West Berkshire Council
West Devon Borough Council,West Devon Borough Council
West Lindsey District Council,West Lindsey District Council
West Oxfordshire District Council,West Oxfordshire District Council
West Sussex County Council,West Sussex County Council
Wiltshire Council,Wiltshire Council
Winchester City Council,Winchester City Council
Woking Borough Council,Woking Borough Council
Wokingham Borough Council,Wokingham Borough Council
Worcester City Council,Worcester City Council
Worcestershire County Council,Worcestershire County Council
Wychavon District Council,Wychavon District Council
Wycombe District Council,Wycombe District Council
Wyre Borough Council,Wyre Borough Council
Wyre Forest District Council,Wyre Forest District Council
Yorkshire Water,Yorkshire Water
